trojan://tjxnez4j-hbdr-bs24-49al-iqz2uunsjdst@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-15 | 14:56 ]
trojan://telegram-id-privatevpns@15.237.104.107:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.104.107
trojan://dbd61d91-8d8a-4969-8779-6fee0fa66300@43.206.235.159:443?sni=4-193-105-141.nhost.00cdn.com&peer=4-193-105-141.nhost.00cdn.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.206.235.159
trojan://telegram-id-directvpn@16.170.192.19:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.170.192.19
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi4xOTIuMjQ4LjgiLCJhZGQiOiI1Mi4xOTIuMjQ4LjgiLCJwb3J0Ijo4MDgxLCJpZCI6ImVkY2FhZmQzLWMyNTYtNDkzYS1mNzQzLWEzZTNlOGE3ZTZkMyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6InZtZXNzIiwicGF0aCI6Ii8ifQ
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.255.138.177:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.255.138.177
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgNTIuMTIuMjE4LjI0NiIsImFkZCI6IjUyLjEyLjIxOC4yNDYiLCJwb3J0IjoxMTExMSwiaWQiOiI3Y2I3Mjg4My05NjM1LTQ2ZWItODUzMS04ZDY5NzkyN2ZmMDQiLCJhaWQiOjAsInNjeSI6ImFlcy0xMjgtZ2NtIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vless://f08d6a6b-a0b3-410e-a0ba-eae71b521904@us002.421421.xyz:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=chrome&pbk=Bq_RQyPwxp7zTYywC37jLxmcjV9npNN6H6_1d_R6GT0&sid=c9916730#US 🇺🇸 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 44.244.117.233
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.118.104.91:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.118.104.91
trojan://telegram-id-directvpn@52.60.217.119:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.60.217.119
trojan://telegram-id-directvpn@46.137.145.254:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.145.254
trojan://telegram-id-privatevpns@3.125.195.100:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.125.195.100
trojan://telegram-id-directvpn@15.188.255.203:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.255.203
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.92.188.32:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.92.188.32
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.144.239.111:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.144.239.111
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@34.222.241.11:20230?sni=us003.421421.xyz&peer=us003.421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.222.241.11
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.20.200.232:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.20.200.232
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVhkemNITXdOVEF4@35.92.38.7:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.92.38.7
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@44.244.26.187:443?type=tcp&security=reality&sni=www.chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 44.244.26.187
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.93.248.213:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.93.248.213
trojan://telegram-id-directvpn@63.177.35.173:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.177.35.173
trojan://telegram-id-directvpn@13.36.137.246:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.137.246
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.217.111.124:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.217.111.124
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.202.46.215:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.202.46.215
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA2Ni4xNTIuMTg4LjE2MSIsImFkZCI6IjY2LjE1Mi4xODguMTYxIiwicG9ydCI6ODAsImlkIjoiYzY2ZWRjMWMtNjM5ZC00NWI4LTk4MTgtMTNlODZmNGUxYzVmIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@54.244.37.203:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.244.37.203
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTMuMTEyLjQ5LjE3MSIsImFkZCI6IjEzLjExMi40OS4xNzEiLCJwb3J0Ijo0ODg5NywiaWQiOiIzMzc0ZGU3Yi02MWNhLTRlZjQtYWU5NC1hZDBlMGU3NTlkYjAiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
trojan://telegram-id-directvpn@35.181.206.161:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.206.161
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.191.86.92:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.191.86.92
trojan://telegram-id-privatevpns@13.37.109.239:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.109.239
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VUlGUWNNTTJLMlZZZFZ6OEdLeWVF@13.212.90.20:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.90.20
trojan://telegram-id-privatevpns@13.61.44.165:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.61.44.165
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.95.113.93:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.95.113.93
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.215.250.205:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.215.250.205
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.135.218.111:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.135.218.111
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.145.110.39:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.145.110.39
trojan://telegram-id-privatevpns@3.124.79.62:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.124.79.62
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.191.227.28:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.191.227.28
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.64.156:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.64.156
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@52.192.211.38:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.192.211.38
trojan://telegram-id-directvpn@13.39.115.238:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.115.238
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.158.224.115:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.158.224.115
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.222.138.45:443?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.222.138.45
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@35.76.53.149:443?sni=tw02.trojanyyds.xyz&peer=tw02.trojanyyds.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.76.53.149
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.51.8.163:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.51.8.163
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.217.174.20:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.217.174.20
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.164.228.67:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.164.228.67
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.229.42.199:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.229.42.199
trojan://telegram-id-privatevpns@35.156.237.224:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.156.237.224
trojan://telegram-id-directvpn@63.178.159.1:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.178.159.1
trojan://telegram-id-directvpn@54.228.93.255:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.228.93.255
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.84.183.11:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.84.183.11
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.223.228.164:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.223.228.164
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.212.171.185:443?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.212.171.185
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.228.93.61:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.228.93.61
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@46.137.159.171:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 46.137.159.171
trojan://telegram-id-directvpn@18.195.86.160:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.195.86.160
trojan://telegram-id-privatevpns@13.39.230.46:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.230.46
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.85.232.139:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.85.232.139
trojan://telegram-id-privatevpns@63.33.186.243:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.33.186.243
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.15.99:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.121.15.99
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.95.89.7:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.95.89.7
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.70.84.169:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.70.84.169
trojan://telegram-id-directvpn@3.127.83.204:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.127.83.204
hysteria2://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-linkhy22.liangxin1.xyz:30000?sni=www.apple.com&insecure=1#KR 🇰🇷 ┇ HYSTERIA2-TCP-NTLS - AMAZON-02 ┇ 3.37.28.15
trojan://telegram-id-privatevpns@51.20.201.7:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.20.201.7
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.133.82.215:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.133.82.215
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.237.150.34:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.237.150.34
trojan://1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb@43.206.67.76:36306?sni=sunmoon02.abzoones.xyz&peer=sunmoon02.abzoones.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.206.67.76
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@44.243.31.251:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 44.243.31.251
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.188.92.173:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.188.92.173
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@54.149.196.130:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.149.196.130
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.133.129.81:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.133.129.81
trojan://telegram-id-privatevpns@52.31.190.7:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.31.190.7
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.219.53.228:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.219.53.228
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@13.59.165.15:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.59.165.15
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.21.164.210:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.21.164.210
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.52.250:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.52.250
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.135.183.66:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.135.183.66
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@44.234.122.239:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 44.234.122.239
trojan://telegram-id-directvpn@51.44.38.143:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.38.143
trojan://telegram-id-privatevpns@35.181.124.214:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.124.214
trojan://telegram-id-privatevpns@35.176.154.96:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.176.154.96
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.89.156.205:3229?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.89.156.205
ss://YWVzLTI1Ni1jZmI6eWlqaWFuMDUwMw@54.180.148.149:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.148.149
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.145.23.240:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.145.23.240
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@50.112.171.174:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 50.112.171.174
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.171.150.155:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.171.150.155
vless://7f93e196-1b2f-4a42-8051-5815554c05db@3.10.4.186:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#GB 🇬🇧 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.10.4.186
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@13.208.153.208:443?sni=sg02.trojanyyds.xyz&peer=sg02.trojanyyds.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.208.153.208
trojan://telegram-id-directvpn@13.43.104.165:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.43.104.165
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.149.213.79:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.149.213.79
trojan://telegram-id-v2rayvpnchannel@3.148.26.9:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.148.26.9
trojan://telegram-id-privatevpns@13.49.184.114:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.184.114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUVdCd01CYlkvOFN6eVllNmxDdFZvR2ZsZW5hRTNRNnJNa21hc0tERE9ZPQ@3.122.55.217:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.122.55.217
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.238.80:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.238.80
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@43.206.239.0:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.239.0
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.16.80:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.236.16.80
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.138.69.7:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.138.69.7
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@3.147.48.232:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.147.48.232
trojan://telegram-id-privatevpns@35.179.250.47:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.179.250.47
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.118.254.247:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.118.254.247
vless://3202d35a-c51c-4055-bcd7-3eb000c13dc3@44.230.182.186:80?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 44.230.182.186
trojan://telegram-id-privatevpns@13.53.183.42:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.53.183.42
vless://d8b42cd5-a149-4356-9e61-30ad83662600@52.10.201.29:1009?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.10.201.29
