trojan://snuh7gqw-0yjq-zffc-u4yf-jmyqpgrukm9d@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://d4ec3v2e-1n04-b1e0-ids0-k9x5uma6bl8f@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@156.225.72.214:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://161fa2ac-9618-4a3c-bc9b-5420ecc1826e@104.21.47.6:443?type=ws&security=tls&path=/?@vpn_room------@vpn_room&sni=v2ray-vmess-free.irnoen.workers.dev#🔒 VL-WS-TLS 🏳️ XX-161f @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@188.114.99.69:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.83.2.117:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇵🇭 PH-4013 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.223:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.209:80?type=ws&security=none&path=Telegram&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.87:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.200:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.210.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@129.213.136.180:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.70:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://33d0980e-4054-474b-8f7c-05bf426963f1@91.99.150.156:1517?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-33d0 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@135.84.76.115:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@92.118.228.154:443?type=ws&security=tls&path=/YnqGMcAt/&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-8250 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.152.142:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.221.161:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.99.254:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@147.78.140.177:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-9972 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.131.208.55:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇳🇱 NL-4d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.42.89.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇺 LU-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@176.105.253.98:443?type=ws&security=none&sni=edccf.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇵🇱 PL-ee67 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@162.159.192.21:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.197.108.186:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-90bf @OXNET_IR
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@162.159.195.143:443?type=ws&security=tls&path=/?ed=2048&sni=syq-8y3.pages.dev#🔒 VL-WS-TLS 🏳️ XX-90cd @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@158.179.171.53:443?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇰🇷 KR-6360 @OXNET_IR
vless://d69b938c-cbf4-4b61-aa97-e5762c304a25@104.18.148.234:443?type=ws&security=tls&sni=madcity2.777999.lol#🔒 VL-WS-TLS 🏳️ XX-d69b @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.204:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-5552 @OXNET_IR
vless://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?type=ws&security=tls&path=/bstMMelSTch7YcAPgiEbt&sni=m7rtTYu.777169.xyz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03c9 @OXNET_IR
vless://6f2814e5-ce0a-4a8f-be92-08cee6f6b0aa@141.101.113.76:443?type=ws&security=tls&path=/Telegram:@metavpnn&sni=MtnIrancellNamavaAparatir.kooH75.Ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6f28 @OXNET_IR
vless://2c72029d-7cc5-4d88-93b0-6483a2f4f771@199.232.66.133:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇺🇸 US-2c72 @OXNET_IR
vless://7d910091-9504-4fe4-9d04-1e38de91ea90@78.157.59.178:43702?type=ws&security=none&path=/ZARIN7#🔓 VL-WS-NTLS 🇮🇷 IR-7d91 @OXNET_IR
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@172.67.191.234:8443?type=grpc&security=tls&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-8155 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.26.27.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.102:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://51d3d249-9095-4cbd-8fd2-3e6c1039cab4@104.21.59.165:8880?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-51d3 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@59.16.86.130:10098?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@88.216.67.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://a84e1d34-ffd9-5ede-a7e1-f5c4c4f51575@104.18.26.50:80?type=ws&security=none&path=join-@mosiv2-@mosiv2-?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-a84e @OXNET_IR
vless://89b64978-6244-4bf3-bf64-67ade4ce5c8f@104.21.80.190:2053?type=ws&security=tls&path=/?ed=2048&sni=node.vauth.workers.dev#🔒 VL-WS-TLS 🏳️ XX-89b6 @OXNET_IR
vless://2104aafe-2b01-4ee6-a4e3-47edfc170bc6@172.66.44.246:2087?type=ws&security=tls&path=/LxA7m3Z4dH7XARPH?ed=2560&sni=JOINMAhDIserVer-5S7.pAGeS.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2104 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.205:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@104.26.15.80:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://adad57ce-8a4d-4272-bb71-b297ca370165@162.247.5.96:443?type=ws&security=none&sni=hk.qhahd.shop#🔓 VL-WS-NTLS 🇭🇰 HK-adad @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.156.30:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.85.119.134:8880?type=ws&security=none&path=Telegram:@Selinc/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.58:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.239.72.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.150.115.86:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.109:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@170.114.46.227:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.31.167:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://890c9650-809e-445b-a4b0-2cd883e0de62@104.21.235.115:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-890c @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.18.8.209:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@162.159.153.170:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🏳️ XX-794f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@194.36.55.48:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.145.13:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://255b4df3-080b-4846-866c-24992a29467d@146.75.38.133:443?type=xhttp&security=tls&path=/&sni=huffingtonpost.es&fp=chrome#🔒 VL-XHTTP-TLS 🇺🇸 US-255b @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@199.232.13.4:443?type=ws&security=tls&path=/?ed=2560&sni=Channel-ELiV2RAY-ELiV2RAY.nET#🔒 VL-WS-TLS 🇸🇬 SG-7fed @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.145.204:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@162.159.192.236:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@156.238.18.155:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇯🇵 JP-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.48:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.39.228:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.217.165:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.202:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://cb03c156-dbe6-41ca-ba84-bf6e6c0eec9a@iran.edrispalanii.sbs:41977?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-cb03 @OXNET_IR
vless://6d288402-6ef9-4092-9d52-c528690fb693@en.jpgformat.ir:10108?type=ws&security=tls&path=/Nu8bHy0jlYQqvxns/MTIxLjU0LjMwLjE1OQ==?ed=2560&sni=pMLMyAZD-6S6.paGeS.DEV&fp=randomized#🔒 VL-WS-TLS 🇬🇧 GB-6d28 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.209.184:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://dd155336-2b3b-13c6-8557-ad6b2c2a54fe@185.143.233.1:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-dd15 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.149:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.99:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://0d8f3c7f-1cc3-3a50-6715-0c08e1d289b2@emergency.powerspace.ir:8680?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0d8f @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@141.144.253.109:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇩🇪 DE-cd2e @OXNET_IR
vless://2deec435-65a9-4b27-81db-15beaae75933@star976.starvip.fun:21582?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-2dee @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@209.46.30.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4c183cd1-0079-45ce-9204-4360a643601c@5.159.49.232:2052?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-4c18 @OXNET_IR
vless://efd25cc8-2e64-49c3-8e0f-9ac758d5a0e3@151.101.66.133:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-efd2 @OXNET_IR
vless://Parsashonam-253@185.146.173.39:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-Pars @OXNET_IR
vless://0d0782a3-2c62-4936-b893-5790188778ea@8.219.1.169:443?type=ws&security=tls&path=/&sni=XbU10cS9vT.gIgA1.oRg#🔒 VL-WS-TLS 🇸🇬 SG-0d07 @OXNET_IR
vless://fcc6b47d-6824-408f-8d4c-38d7def9738d@185.191.77.6:443?type=ws&security=tls&path=/&sni=office1001.avaoffice.cloud#🔒 VL-WS-TLS 🇮🇷 IR-fcc6 @OXNET_IR
vless://bb138034-fb6a-4668-8736-222b4a15dbd8@no.europlus3.us:600?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-bb13 @OXNET_IR
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@141.147.185.15:443?type=ws&security=tls&path=/?ed=2560&sni=cr777.medicaldream.ir#🔒 VL-WS-TLS 🇯🇵 JP-ccff @OXNET_IR
vless://49054f4c-b321-4201-b7ed-ecbaf1c9164c@140.248.125.10:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-4905 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.143:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://d6a1143b-cdf0-41f8-a646-bd8f11663786@104.16.189.41:443?type=ws&security=tls&sni=cr7.medicalhistory.ir&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d6a1 @OXNET_IR
vless://e70ff1a9-34e0-4bf7-9682-77e0138880de@91.242.241.45:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇬 SG-e70f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.194:443?type=ws&security=tls&sni=vc.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://58b0a561-a962-4aaa-9e72-ca7e9a03db9b@vip.zoohall.ir:20255?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-58b0 @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@172.67.212.233:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://6e76584b-93e9-49dd-a2ab-4859c0a4f8e6@ir.helofim2024.top:13079?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-6e76 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@185.135.9.3:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇩🇪 DE-4013 @OXNET_IR
vless://7b9a615e-9597-44bc-a79f-be7119555023@85.9.97.146:2096?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7b9a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@108.165.216.13:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://cc5ef30a-effc-4054-967a-5b474cd1e056@129.146.102.191:443?type=tcp&security=tls&sni=djdownloadus.xn--4gq62f52gopi49k.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇺🇸 US-cc5e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.24:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.98:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://e794da45-0d8d-4b7a-9ae9-b0b84528b360@172.67.128.212:443?type=ws&security=tls&path=/&sni=hexaprop.dirih76753.workers.dev#🔒 VL-WS-TLS 🏳️ XX-e794 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.164:443?type=ws&security=tls&path=/?ed&sni=hl.ylka.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.131.7.191:80?type=ws&security=none&sni=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz#🔓 VL-WS-NTLS 🇳🇱 NL-89b3 @OXNET_IR
vless://97ef6ad8-05d3-4d21-9048-c6fc6980d350@172.67.204.234:80?type=ws&security=none&path=/FaRdAvipTurk.Rr#🔓 VL-WS-NTLS 🏳️ XX-97ef @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.166:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.241:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.111:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.147:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.116.7.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.114:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@199.34.228.174:2096?type=ws&security=tls&sni=DrOt0Ai1Oq.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇺🇸 US-9e76 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.22:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@158.101.199.249:8443?type=ws&security=tls&path=/&sni=CiR346yL3b.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇳🇱 NL-9e76 @OXNET_IR
vless://0109e82c-f969-42cb-8057-f443071206a3@172.66.44.125:8443?type=ws&security=tls&sni=MaHdISeRveR-4aY.pageS.dEV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0109 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.210.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@140.99.233.139:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.146:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@108.162.192.106:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@172.66.40.253:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@188.114.96.246:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://1c4520d8-b91d-4a6d-b21e-fbe98da8f363@104.26.7.149:2053?type=ws&security=tls&path=vless-ws/?ed=2048&sni=cconfigv2ray.tasehe4055.WoRkers.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1c45 @OXNET_IR
